Price,Area,Rooms,Bedrooms
2510.0,79.0,2.0,1.0
3982.0,124.0,3.0,2.0
3720.0,109.0,3.0,2.0
990.0,17.0,1.0,1.0
5732.0,194.0,6.0,4.0
2400.0,70.0,3.0,2.0
3000.0,75.0,3.0,2.0
2650.0,60.0,3.0,2.0
3795.0,120.0,4.0,3.0
4450.0,130.0,5.0,3.0
2510.0,79.0,2.0,1.0
3000.0,80.0,4.0,3.0
1110.0,28.0,1.0,1.0
1991.0,61.0,3.0,2.0
2800.0,83.0,3.0,2.0
2600.0,64.0,2.0,1.0
4650.0,130.0,5.0,3.0
4210.0,119.0,5.0,3.0
2250.0,63.0,3.0,1.0
6000.0,150.0,5.0,3.0
2000.0,51.0,2.0,1.0
4200.0,91.0,4.0,3.0
4500.0,133.0,5.0,3.0
3500.0,97.0,4.0,2.0
1075.0,31.0,2.0,1.0
2820.0,90.0,3.0,2.0
890.0,20.0,1.0,1.0
520.0,10.0,1.0,1.0
3000.0,96.0,3.0,2.0
1000.0,27.0,1.0,1.0
2250.0,48.0,2.0,1.0
1440.0,51.0,2.0,1.0
695.0,14.0,1.0,1.0
1330.0,34.0,2.0,2.0
1250.0,32.0,1.0,1.0
3660.0,100.0,4.0,3.0
3200.0,62.0,3.0,2.0
8750.0,353.0,6.0,4.0
10000.0,182.0,4.0,3.0
7000.0,135.0,3.0,2.0
1200.0,27.0,1.0,1.0
1525.0,44.0,2.0,1.0
850.0,20.0,1.0,1.0
740.0,16.0,1.0,1.0
2400.0,81.0,3.0,1.0
2400.0,57.0,3.0,1.0
1490.0,60.0,2.0,1.0
3215.0,84.0,3.0,2.0
1580.0,43.0,2.0,1.0
4100.0,98.0,5.0,3.0
850.0,25.0,1.0,1.0
5000.0,155.0,6.0,4.0
1392.0,60.0,2.0,1.0
690.0,20.0,1.0,1.0
1240.0,50.0,2.0,1.0
1995.0,54.0,2.0,1.0
1450.0,37.0,2.0,1.0
3150.0,103.0,3.0,2.0
1600.0,34.0,2.0,1.0
1900.0,52.0,2.0,1.0
1250.0,26.0,2.0,1.0
2500.0,80.0,4.0,3.0
1200.0,29.0,1.0,1.0
2600.0,73.0,2.0,1.0
890.0,24.0,1.0,1.0
3300.0,97.0,4.0,2.0
2600.0,73.0,2.0,1.0
613.0,9.0,1.0,1.0
1320.0,42.0,2.0,1.0
1450.0,38.0,2.0,1.0
2750.0,60.0,2.0,1.0
180000.0,35.0,2.0,1.0
3350.0,119.0,4.0,2.0
613.0,9.0,1.0,1.0
4000.0,153.0,5.0,2.0
2175.0,82.0,3.0,1.0
4000.0,96.0,4.0,3.0
1100.0,24.0,1.0,1.0
2450.0,58.0,3.0,2.0
4200.0,123.0,5.0,3.0
2800.0,75.0,4.0,2.0
2090.0,60.0,3.0,2.0
3490.0,94.0,3.0,2.0
1150.0,40.0,2.0,1.0
1500.0,93.0,3.0,1.0
3150.0,75.0,3.0,2.0
2900.0,95.0,3.0,2.0
1900.0,55.0,2.0,1.0
590.0,12.0,1.0,1.0
1900.0,55.0,2.0,1.0
1860.0,58.0,2.0,1.0
1352.0,31.0,2.0,1.0
2150.0,53.0,3.0,1.0
2990.0,80.0,4.0,2.0
12000.0,280.0,7.0,6.0
1100.0,20.0,1.0,1.0
1600.0,38.0,2.0,1.0
3980.0,107.0,5.0,3.0
1233.0,43.0,2.0,1.0
9000.0,305.0,6.0,3.0
2890.0,80.0,3.0,2.0
1550.0,40.0,1.0,1.0
1697.0,49.0,2.0,1.0
2250.0,68.0,3.0,2.0
1790.0,47.0,2.0,1.0
1100.0,25.0,1.0,1.0
790.0,16.0,1.0,1.0
1018.0,26.0,1.0,1.0
1150.0,28.0,2.0,1.0
1390.0,38.0,2.0,1.0
1580.0,52.0,2.0,1.0
3180.0,95.0,4.0,2.0
2750.0,85.0,4.0,2.0
3000.0,78.0,3.0,2.0
590.0,12.0,1.0,1.0
3000.0,78.0,3.0,2.0
960.0,26.0,1.0,1.0
750.0,18.0,1.0,1.0
930.0,29.0,1.0,1.0
3500.0,74.0,3.0,2.0
2300.0,69.0,3.0,2.0
1950.0,48.0,2.0,1.0
2100.0,49.0,2.0,1.0
890.0,21.0,1.0,1.0
855.0,17.0,1.0,1.0
1970.0,56.0,2.0,1.0
1250.0,27.0,1.0,1.0
2495.0,70.0,3.0,2.0
4655.0,130.0,5.0,3.0
4650.0,150.0,5.0,3.0
2110.0,73.0,3.0,2.0
590.0,12.0,1.0,1.0
960.0,25.0,1.0,1.0
800.0,17.0,1.0,1.0
3000.0,111.0,5.0,3.0
1600.0,32.0,2.0,1.0
1480.0,45.0,2.0,1.0
1900.0,46.0,2.0,1.0
1930.0,46.0,2.0,1.0
1550.0,46.0,2.0,1.0
2750.0,85.0,4.0,2.0
1900.0,40.0,2.0,1.0
1663.0,56.0,2.0,1.0
1170.0,49.0,2.0,1.0
1822.0,85.0,4.0,3.0
1850.0,43.0,2.0,1.0
329.0,45.0,2.0,1.0
1550.0,40.0,1.0,1.0
1850.0,34.0,1.0,1.0
2800.0,61.0,3.0,2.0
9950.0,300.0,8.0,5.0
1550.0,34.0,2.0,1.0
1100.0,25.0,1.0,1.0
3100.0,103.0,4.0,3.0
4250.0,145.0,5.0,3.0
2800.0,85.0,3.0,2.0
760.0,20.0,1.0,1.0
790.0,16.0,1.0,1.0
2400.0,87.0,3.0,2.0
2300.0,65.0,2.0,1.0
1650.0,43.0,3.0,1.0
1480.0,40.0,2.0,1.0
460.0,11.0,1.0,1.0
3089.0,83.0,3.0,1.0
870.0,20.0,1.0,1.0
1450.0,30.0,2.0,1.0
808.0,18.0,1.0,1.0
2100.0,45.0,2.0,1.0
1700.0,42.0,2.0,1.0
2800.0,60.0,3.0,2.0
1130.0,31.0,2.0,1.0
650.0,10.0,1.0,1.0
790.0,14.0,1.0,1.0
1800.0,41.0,3.0,2.0
2420.0,55.0,3.0,1.0
815.0,25.0,1.0,1.0
1057.0,29.0,1.0,1.0
1750.0,56.0,3.0,2.0
1100.0,31.0,2.0,1.0
9800.0,221.0,6.0,4.0
1650.0,54.0,2.0,1.0
11000.0,150.0,5.0,3.0
3650.0,80.0,3.0,1.0
5600.0,145.0,5.0,3.0
6500.0,232.0,7.0,4.0
5600.0,145.0,5.0,3.0
2450.0,62.0,2.0,1.0
1300.0,38.0,2.0,1.0
830.0,25.0,1.0,1.0
4500.0,108.0,4.0,3.0
690.0,17.0,1.0,1.0
590.0,12.0,1.0,1.0
990.0,20.0,1.0,1.0
1600.0,53.0,2.0,1.0
1850.0,53.0,2.0,1.0
4000.0,70.0,3.0,2.0
1185.0,22.0,1.0,1.0
1150.0,26.0,1.0,1.0
1650.0,28.0,2.0,1.0
2000.0,53.0,2.0,1.0
3990.0,90.0,3.0,2.0
1800.0,40.0,2.0,1.0
600.0,10.0,1.0,1.0
900.0,18.0,1.0,1.0
575.0,10.0,1.0,1.0
3500.0,65.0,3.0,2.0
3099.0,117.0,4.0,3.0
1040.0,24.0,1.0,1.0
595.0,12.0,1.0,1.0
830.0,16.0,1.0,1.0
5000.0,141.0,5.0,2.0
2050.0,50.0,2.0,1.0
2450.0,50.0,2.0,1.0
873.0,16.0,1.0,1.0
1375.0,46.0,2.0,1.0
3600.0,74.0,3.0,2.0
2100.0,70.0,3.0,2.0
1300.0,35.0,2.0,1.0
900.0,25.0,1.0,1.0
990.0,19.0,1.0,1.0
1270.0,40.0,2.0,1.0
800.0,13.0,1.0,1.0
995.0,28.0,1.0,1.0
1250.0,25.0,1.0,1.0
1197.0,29.0,2.0,1.0
1590.0,48.0,2.0,1.0
1930.0,52.0,3.0,2.0
590.0,12.0,1.0,1.0
1930.0,52.0,3.0,2.0
4500.0,110.0,4.0,2.0
1450.0,31.0,2.0,1.0
2575.0,66.0,3.0,2.0
1755.0,35.0,2.0,1.0
1900.0,35.0,2.0,1.0
1463.0,54.0,2.0,1.0
1030.0,20.0,1.0,1.0
923.0,14.0,1.0,1.0
800.0,20.0,1.0,1.0
878.0,15.0,1.0,1.0
2000.0,43.0,2.0,1.0
940.0,18.0,1.0,1.0
1300.0,25.0,1.0,1.0
2200.0,50.0,2.0,1.0
4200.0,80.0,4.0,3.0
990.0,18.0,1.0,1.0
850.0,17.0,1.0,1.0
950.0,20.0,1.0,1.0
1255.0,43.0,2.0,1.0
2550.0,75.0,3.0,2.0
1250.0,45.0,2.0,1.0
1950.0,57.0,2.0,1.0
1240.0,33.0,2.0,1.0
882.0,29.0,1.0,1.0
620.0,10.0,1.0,1.0
1100.0,25.0,1.0,1.0
1000.0,37.0,2.0,1.0
600.0,14.0,1.0,1.0
2000.0,50.0,2.0,1.0
11000.0,242.0,6.0,4.0
3800.0,101.0,4.0,2.0
1600.0,63.0,2.0,1.0
1406.0,28.0,1.0,1.0
7500.0,136.0,4.0,2.0
5900.0,151.0,5.0,3.0
4200.0,80.0,4.0,3.0
1895.0,76.0,3.0,2.0
590.0,12.0,1.0,1.0
750.0,13.0,1.0,1.0
590.0,12.0,1.0,1.0
820.0,16.0,1.0,1.0
850.0,24.0,1.0,1.0
1200.0,22.0,1.0,1.0
1195.0,35.0,2.0,1.0
1600.0,41.0,2.0,1.0
600.0,10.0,1.0,1.0
999.0,30.0,1.0,1.0
6890.0,238.0,7.0,5.0
897.0,20.0,1.0,1.0
1050.0,31.0,2.0,1.0
1700.0,49.0,2.0,1.0
11000.0,242.0,6.0,4.0
1050.0,37.0,2.0,1.0
1865.0,52.0,2.0,1.0
1175.0,27.0,1.0,1.0
3335.0,95.0,4.0,2.0
1550.0,31.0,2.0,1.0
1700.0,45.0,2.0,1.0
1200.0,31.0,2.0,1.0
1750.0,48.0,2.0,1.0
3500.0,120.0,5.0,3.0
4000.0,120.0,5.0,3.0
3500.0,77.0,3.0,1.0
9800.0,221.0,7.0,4.0
2500.0,74.0,3.0,1.0
2750.0,80.0,4.0,2.0
2550.0,78.0,4.0,2.0
1697.0,49.0,2.0,1.0
2250.0,68.0,3.0,2.0
590.0,12.0,1.0,1.0
2890.0,80.0,3.0,2.0
1790.0,47.0,2.0,1.0
1100.0,25.0,1.0,1.0
2000.0,48.0,2.0,1.0
1763.0,56.0,2.0,1.0
1663.0,50.0,2.0,1.0
2300.0,67.0,3.0,2.0
2800.0,55.0,3.0,2.0
1272.0,48.0,3.0,1.0
850.0,29.0,2.0,1.0
2590.0,79.0,3.0,1.0
1636.0,55.0,2.0,1.0
1285.0,25.0,1.0,1.0
6800.0,137.0,4.0,3.0
10000.0,137.0,4.0,1.0
1450.0,43.0,2.0,1.0
1900.0,46.0,2.0,1.0
1700.0,62.0,2.0,1.0
450.0,10.0,1.0,1.0
6500.0,151.0,3.0,2.0
1800.0,27.0,2.0,1.0
18000.0,281.0,7.0,3.0
590.0,12.0,1.0,1.0
1350.0,28.0,3.0,2.0
3100.0,53.0,2.0,1.0
1990.0,41.0,2.0,1.0
2235.0,82.0,4.0,2.0
20000.0,464.0,8.0,3.0
2600.0,50.0,2.0,1.0
2600.0,74.0,3.0,2.0
4000.0,134.0,5.0,3.0
1200.0,25.0,1.0,1.0
950.0,20.0,1.0,1.0
1100.0,20.0,1.0,1.0
1500.0,32.0,2.0,1.0
980.0,29.0,1.0,1.0
1150.0,28.0,1.0,1.0
2690.0,69.0,3.0,1.0
2600.0,70.0,3.0,2.0
3500.0,80.0,3.0,2.0
1300.0,38.0,2.0,1.0
3400.0,115.0,4.0,3.0
1700.0,43.0,2.0,1.0
3650.0,115.0,5.0,3.0
3250.0,126.0,5.0,3.0
2150.0,50.0,2.0,1.0
2600.0,55.0,3.0,2.0
4290.0,110.0,4.0,2.0
2550.0,68.0,3.0,2.0
2100.0,68.0,3.0,1.0
1355.0,37.0,2.0,1.0
4550.0,160.0,5.0,2.0
960.0,23.0,1.0,1.0
1100.0,30.0,1.0,1.0
950.0,25.0,1.0,1.0
3992.0,142.0,6.0,4.0
4850.0,153.0,5.0,2.0
706.0,21.0,1.0,1.0
1900.0,39.0,2.0,1.0
2200.0,67.0,3.0,1.0
890.0,17.0,1.0,1.0
900.0,12.0,1.0,1.0
1750.0,50.0,2.0,1.0
5000.0,158.0,5.0,3.0
790.0,20.0,1.0,1.0
750.0,14.0,1.0,1.0
850.0,23.0,1.0,1.0
1010.0,31.0,2.0,1.0
580.0,11.0,1.0,1.0
1200.0,29.0,1.0,1.0
3000.0,69.0,2.0,1.0
9550.0,250.0,5.0,3.0
580.0,11.0,1.0,1.0
5732.0,194.0,6.0,5.0
4500.0,120.0,5.0,3.0
4900.0,130.0,5.0,4.0
9500.0,200.0,6.0,4.0
1290.0,28.0,1.0,1.0
2700.0,49.0,2.0,1.0
3000.0,69.0,3.0,1.0
1010.0,31.0,2.0,1.0
3500.0,105.0,4.0,2.0
1380.0,33.0,2.0,1.0
2780.0,84.0,3.0,2.0
1800.0,51.0,3.0,2.0
3000.0,60.0,2.0,1.0
15000.0,300.0,6.0,4.0
1800.0,50.0,2.0,1.0
850.0,23.0,1.0,1.0
2250.0,60.0,2.0,1.0
12000.0,150.0,5.0,3.0
5240.0,210.0,8.0,5.0
1776.0,50.0,2.0,1.0
2600.0,80.0,4.0,2.0
2200.0,60.0,3.0,2.0
2600.0,40.0,2.0,1.0
5240.0,210.0,8.0,5.0
1090.0,18.0,1.0,1.0
900.0,23.0,1.0,1.0
1090.0,25.0,1.0,1.0
2090.0,47.0,2.0,1.0
1700.0,50.0,2.0,1.0
4883.0,158.0,6.0,3.0
4850.0,153.0,5.0,2.0
1270.0,33.0,2.0,1.0
1160.0,34.0,2.0,1.0
1712.0,58.0,3.0,2.0
95000.0,140.0,6.0,4.0
1150.0,34.0,2.0,1.0
1185.0,22.0,1.0,1.0
5220.0,153.0,6.0,4.0
11000.0,230.0,5.0,3.0
1250.0,25.0,1.0,1.0
1739.0,54.0,2.0,1.0
1800.0,48.0,2.0,1.0
162400.0,111.0,2.0,1.0
1270.0,29.0,2.0,1.0
2130.0,64.0,3.0,2.0
1055.0,28.0,1.0,1.0
590.0,12.0,1.0,1.0
810.0,27.0,1.0,1.0
3053.0,96.0,4.0,2.0
2350.0,62.0,3.0,2.0
2300.0,45.0,2.0,1.0
2855.0,90.0,4.0,3.0
2600.0,38.0,2.0,1.0
4595.0,149.0,4.0,3.0
7500.0,185.0,5.0,3.0
1650.0,36.0,2.0,1.0
990.0,23.0,1.0,1.0
690.0,15.0,1.0,1.0
590.0,12.0,1.0,1.0
1150.0,20.0,1.0,1.0
1300.0,32.0,2.0,1.0
1280.0,29.0,2.0,1.0
950.0,25.0,1.0,1.0
1900.0,57.0,2.0,1.0
2300.0,67.0,3.0,2.0
1182.0,44.0,2.0,1.0
690.0,9.0,1.0,1.0
1980.0,62.0,3.0,2.0
2130.0,64.0,3.0,2.0
1130.0,25.0,2.0,1.0
1650.0,54.0,2.0,1.0
1875.0,64.0,3.0,1.0
6700.0,124.0,6.0,4.0
765.0,18.0,1.0,1.0
2950.0,65.0,3.0,2.0
1280.0,54.0,2.0,1.0
590.0,12.0,1.0,1.0
1080.0,24.0,2.0,1.0
4900.0,155.0,5.0,4.0
730.0,16.0,1.0,1.0
1459.0,53.0,2.0,1.0
1491.0,65.0,2.0,1.0
6300.0,132.0,5.0,2.0
4500.0,87.0,5.0,2.0
1850.0,51.0,2.0,1.0
1900.0,58.0,2.0,1.0
3624.0,94.0,4.0,2.0
220.0,12.0,1.0,1.0
3050.0,74.0,3.0,2.0
5100.0,220.0,7.0,5.0
549.0,9.0,1.0,1.0
7800.0,178.0,7.0,4.0
1750.0,40.0,2.0,1.0
1800.0,50.0,2.0,1.0
1050.0,25.0,1.0,1.0
1500.0,37.0,2.0,1.0
900.0,22.0,1.0,1.0
2200.0,55.0,2.0,1.0
1490.0,40.0,2.0,1.0
4700.0,104.0,5.0,2.0
1150.0,21.0,1.0,1.0
7000.0,105.0,4.0,2.0
3700.0,157.0,5.0,3.0
3950.0,131.0,3.0,2.0
2000.0,53.0,2.0,1.0
3310.0,125.0,5.0,4.0
6000.0,200.0,7.0,4.0
6700.0,124.0,6.0,3.0
4200.0,128.0,4.0,3.0
4700.0,104.0,4.0,2.0
4130.0,121.0,3.0,2.0
3360.0,93.0,3.0,2.0
590.0,12.0,1.0,1.0
3260.0,90.0,3.0,2.0
2995.0,82.0,2.0,1.0
4910.0,153.0,5.0,2.0
1250.0,47.0,1.0,1.0
1150.0,33.0,2.0,1.0
2629.0,91.0,4.0,3.0
15300.0,332.0,7.0,5.0
4169.0,114.0,5.0,3.0
15000.0,245.0,7.0,4.0
4100.0,46.0,2.0,1.0
1800.0,52.0,2.0,1.0
6700.0,124.0,7.0,3.0
850.0,18.0,1.0,1.0
4900.0,61.0,3.0,2.0
4800.0,61.0,3.0,2.0
1170.0,30.0,2.0,1.0
3377.0,106.0,5.0,4.0
2640.0,100.0,4.0,3.0
160.0,4.0,1.0,1.0
850.0,19.0,1.0,1.0
900.0,20.0,2.0,1.0
2530.0,75.0,3.0,2.0
1300.0,40.0,2.0,1.0
590.0,12.0,1.0,1.0
4550.0,155.0,5.0,3.0
4650.0,144.0,5.0,3.0
4500.0,170.0,6.0,4.0
842.0,28.0,1.0,1.0
1490.0,40.0,2.0,1.0
5120.0,158.0,5.0,4.0
4635.0,155.0,5.0,3.0
2990.0,55.0,2.0,1.0
5750.0,165.0,5.0,4.0
590.0,12.0,1.0,1.0
3400.0,107.0,5.0,3.0
1350.0,29.0,1.0,1.0
1950.0,60.0,3.0,1.0
3377.0,106.0,5.0,4.0
1700.0,46.0,2.0,1.0
2400.0,75.0,3.0,2.0
2900.0,96.0,4.0,2.0
1030.0,22.0,2.0,1.0
590.0,12.0,1.0,1.0
1150.0,26.0,1.0,1.0
1800.0,47.0,2.0,1.0
2000.0,51.0,2.0,1.0
3400.0,43.0,2.0,1.0
2730.0,90.0,3.0,2.0
2980.0,93.0,3.0,2.0
4000.0,75.0,4.0,2.0
1590.0,30.0,2.0,1.0
21000.0,280.0,5.0,4.0
1651.0,40.0,2.0,1.0
1280.0,47.0,2.0,1.0
2655.0,82.0,2.0,1.0
4000.0,88.0,3.0,2.0
4200.0,80.0,3.0,2.0
3950.0,130.0,5.0,3.0
3699.0,130.0,6.0,3.0
1890.0,47.0,2.0,1.0
9750.0,250.0,5.0,3.0
6621.0,200.0,6.0,3.0
4792.0,208.0,7.0,4.0
4540.0,157.0,5.0,3.0
2300.0,83.0,3.0,1.0
4000.0,93.0,4.0,2.0
1600.0,40.0,2.0,1.0
590.0,12.0,1.0,1.0
14000.0,116.0,4.0,2.0
2100.0,40.0,2.0,1.0
2600.0,62.0,3.0,2.0
5100.0,205.0,6.0,4.0
2300.0,66.0,3.0,1.0
12000.0,154.0,5.0,3.0
3400.0,66.0,2.0,1.0
590.0,12.0,1.0,1.0
1300.0,37.0,2.0,1.0
6620.0,177.0,5.0,3.0
2320.0,62.0,3.0,2.0
5500.0,92.0,4.0,2.0
2340.0,49.0,2.0,1.0
3850.0,58.0,2.0,1.0
7000.0,105.0,4.0,2.0
9000.0,261.0,8.0,5.0
4200.0,97.0,5.0,3.0
5500.0,92.0,3.0,2.0
1970.0,41.0,2.0,1.0
18000.0,394.0,10.0,4.0
9950.0,300.0,8.0,5.0
3800.0,118.0,5.0,3.0
8500.0,218.0,6.0,4.0
14500.0,116.0,4.0,2.0
4656.0,151.0,5.0,2.0
4000.0,93.0,4.0,2.0
11000.0,150.0,4.0,2.0
5600.0,165.0,8.0,5.0
2800.0,50.0,2.0,1.0
2299.0,85.0,4.0,3.0
2147.0,73.0,3.0,2.0
4900.0,106.0,4.0,2.0
1525.0,27.0,1.0,1.0
2750.0,85.0,4.0,2.0
12000.0,291.0,7.0,5.0
2900.0,97.0,3.0,2.0
2700.0,66.0,2.0,1.0
3800.0,120.0,5.0,3.0
1500.0,27.0,1.0,1.0
2440.0,65.0,3.0,2.0
6300.0,200.0,5.0,3.0
8500.0,218.0,6.0,4.0
2500.0,83.0,3.0,1.0
5011.0,149.0,5.0,3.0
590.0,12.0,1.0,1.0
1750.0,55.0,2.0,1.0
1905.0,58.0,2.0,1.0
5015.0,169.0,5.0,3.0
1355.0,35.0,1.0,1.0
5015.0,169.0,5.0,3.0
2730.0,90.0,3.0,2.0
1745.0,58.0,2.0,1.0
8000.0,150.0,4.0,2.0
4000.0,107.0,4.0,3.0
5000.0,175.0,7.0,3.0
3882.0,128.0,5.0,4.0
2400.0,52.0,2.0,1.0
5500.0,95.0,3.0,1.0
1700.0,36.0,1.0,1.0
1550.0,24.0,1.0,1.0
1905.0,58.0,2.0,1.0
590.0,12.0,1.0,1.0
1980.0,32.0,1.0,1.0
5750.0,165.0,5.0,4.0
2900.0,55.0,2.0,1.0
7500.0,141.0,5.0,3.0
2600.0,40.0,3.0,1.0
1616.0,61.0,3.0,2.0
1450.0,24.0,1.0,1.0
1150.0,33.0,2.0,1.0
590.0,12.0,1.0,1.0
3100.0,109.0,3.0,2.0
3820.0,158.0,5.0,4.0
2300.0,50.0,2.0,1.0
590.0,12.0,1.0,1.0
2415.0,60.0,3.0,2.0
985.0,14.0,1.0,1.0
1600.0,40.0,2.0,1.0
4254.0,117.0,3.0,2.0
4554.0,125.0,4.0,3.0
5540.0,160.0,5.0,3.0
9800.0,220.0,6.0,4.0
1005.0,48.0,2.0,1.0
980.0,15.0,1.0,1.0
2500.0,32.0,2.0,1.0
4500.0,110.0,5.0,2.0
